[[0.99968573 0.12866107 0.91648699 ... 0.28853922 0.0905587  0.89790856] -> [15.0, 0.002521356425200049]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.64992225 ... 0.44266436 0.51792929 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54282493 0.1114279  0.61469663 ... 0.20909437 0.5707106  0.28932948] -> [4.0, 0.004494591082318006]
, [0.989494   0.7783074  0.25322403 ... 0.30447061 0.11136514 0.86896667] -> [5.0, 0.0037309017992305698]
, [0.54282493 0.1114279  0.61469663 ... 0.35749468 0.5707106  0.28932948] -> [4.0, 0.004494591082318006]
, [0.9997774  0.14644619 0.76353844 ... 0.01339643 0.33237791 0.57143383] -> [7.0, 0.003108517312379022]
, [0.99968551 0.14728328 0.89831349 ... 0.31730031 0.19441544 0.47466896] -> [8.0, 0.002933085826057354]
, [0.99921461 0.37037302 0.82624808 ... 0.25348867 0.0905587  0.7174628 ] -> [10.0, 0.0026807749306666947]
, [0.9997774  0.14644619 0.76353844 ... 0.06539766 0.33237791 0.68935002] -> [6.0, 0.0033433757505734515]
, [0.989494   0.7783074  0.25322403 ... 0.4328256  0.20570352 0.86896667] -> [5.0, 0.0037309017992305698]
, [0.99968573 0.12866107 0.77257107 ... 0.25348867 0.0905587  0.7174628 ] -> [13.0, 0.0025755917738613026]
, [0.99968573 0.12866107 0.82630582 ... 0.25348867 0.0905587  0.7174628 ] -> [12.0, 0.0026383384109738782]
, [0.9997774  0.14644619 0.76353844 ... 0.06539766 0.33237791 0.68935002] -> [6.0, 0.0033433757505734515]
, [0.99977217 0.14706556 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.14706556 0.76109336 ... 0.31731037 0.19942077 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99968573 0.19583441 0.82445861 ... 0.2536193  0.0905587  0.7174628 ] -> [12.0, 0.0026383384109738782]
, [0.99968573 0.51191033 0.82624808 ... 0.25348867 0.0905587  0.7174628 ] -> [10.0, 0.0026807749306666947]
, [0.99968573 0.08719123 0.91083092 ... 0.28853922 0.0905587  0.72272724] -> [14.0, 0.0025446202863653065]
, [0.99968573 0.12866107 0.82630582 ... 0.25348867 0.0905587  0.7174628 ] -> [14.0, 0.0025446202863653065]
, [0.99968573 0.12866107 0.82630582 ... 0.28853922 0.0905587  0.7174628 ] -> [14.0, 0.0025446202863653065]
, [0.99968573 0.11732373 0.82630582 ... 0.25348867 0.0905587  0.7174628 ] -> [12.0, 0.0026383384109738782]
, [0.99968573 0.12866107 0.82630582 ... 0.25348867 0.0905587  0.7174628 ] -> [10.0, 0.0026807749306666947]
, [0.99977217 0.14706556 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99994348 0.14717204 0.76109336 ... 0.31739577 0.32203007 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.14706556 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99968506 0.12883871 0.82321286 ... 0.31739241 0.32219258 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99968506 0.12883871 0.82321286 ... 0.31739241 0.32219258 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977211 0.14644844 0.76357352 ... 0.20237889 0.33243192 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99988275 0.14706556 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.14706556 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99984039 0.12866107 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977211 0.14644844 0.76357352 ... 0.31452296 0.33243192 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.12866107 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99968506 0.11678717 0.82321286 ... 0.31739241 0.32219258 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.14706556 0.76109336 ... 0.30636704 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99976929 0.12907965 0.76109336 ... 0.31739401 0.32172657 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.12866107 0.96281215 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.22446523 0.76109336 ... 0.31731037 0.41680087 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.12866107 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
