[[0.82502722 0.42444126 0.63186746 ... 0.7819943  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444396 0.63187143 ... 0.78200264 0.17104962 0.20774541] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.28458247 0.63200441 ... 0.81050221 0.1699124  0.04261384] -> [9.0, 0.002401080970173786]
, [0.82502722 0.28458247 0.63200441 ... 0.81050221 0.1699124  0.04261384] -> [9.0, 0.002401080970173786]
, [0.82502722 0.28458247 0.60936039 ... 0.81043617 0.16994092 0.0426262 ] -> [10.0, 0.0020011710609612893]
, [0.82502722 0.44525758 0.88301115 ... 0.81619845 0.1703469  0.16715396] -> [11.0, 0.0018010800362703938]
, [0.82502722 0.28458247 0.60936039 ... 0.81043617 0.16994092 0.0426262 ] -> [10.0, 0.0020011710609612893]
, [0.82502722 0.44525758 0.88301115 ... 0.81619845 0.1703469  0.0994391 ] -> [12.0, 0.0018010368986515807]
, [0.82502722 0.44525758 0.88301115 ... 0.81619845 0.1703469  0.16715396] -> [12.0, 0.0018010368986515807]
, [0.82502722 0.44525758 0.88301115 ... 0.81619845 0.1703469  0.1674893 ] -> [11.0, 0.0018010800362703938]
, [0.82502722 0.42444027 0.63024993 ... 0.78229013 0.17104962 0.20790592] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.63186746 ... 0.78196101 0.17104962 0.20176395] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444127 0.63186746 ... 0.4723485  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444127 0.63186746 ... 0.4723485  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42914152 0.63186746 ... 0.78330167 0.17104962 0.20185701] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4295511  0.5944466  ... 0.78190558 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82498158 0.42443911 0.63199438 ... 0.78174188 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42445799 0.63186746 ... 0.81328404 0.17104962 0.20499027] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.67026828 ... 0.83134791 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444127 0.63027349 ... 0.78370563 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42932256 0.63186556 ... 0.78195981 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.36009728 ... 0.78230084 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42445179 0.63186527 ... 0.78261877 0.17104962 0.20498939] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.7819943  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42467417 0.63186746 ... 0.78201242 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42443522 0.63186746 ... 0.78199501 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.63186746 ... 0.78010666 0.17104962 0.2017869 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444119 0.63186746 ... 0.78446797 0.17104962 0.11814447] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444606 0.63195149 ... 0.78200897 0.17104962 0.20398539] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42445201 0.63181572 ... 0.782014   0.17104962 0.20495684] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444163 0.63186746 ... 0.78191738 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.63186746 ... 0.78292649 0.17104962 0.20492799] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.7819943  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444028 0.63181637 ... 0.78228853 0.17104962 0.20499981] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199443 0.17104962 0.2077238 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444127 0.63186746 ... 0.78203245 0.17104962 0.20493116] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444127 0.63186746 ... 0.78197742 0.17104962 0.20499015] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.63186746 ... 0.78211412 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.37452709 0.63186746 ... 0.78205636 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78200266 0.17104962 0.2077238 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444112 0.63194476 ... 0.78197513 0.17104962 0.20509634] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.62092238 ... 0.78230143 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42467417 0.63186746 ... 0.7820122  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444235 0.63181259 ... 0.7822804  0.17104962 0.20500014] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42454679 0.63181618 ... 0.7823164  0.17104962 0.20499981] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.77989252 0.17104962 0.20499056] -> [13.0, 0.0018007722670802865]
, [0.82827984 0.42454673 0.63186746 ... 0.81494178 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78197761 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444131 0.63186746 ... 0.81325096 0.17104962 0.20499038] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42923685 0.63186746 ... 0.78331766 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199434 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63032007 ... 0.78255219 0.17104962 0.2077238 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42438114 0.63186746 ... 0.78336837 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199419 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199419 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199419 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42467417 0.63186746 ... 0.7820122  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42872374 0.63186746 ... 0.78202255 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.63186746 ... 0.78265109 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199432 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78196157 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.7819943  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.7818651  0.17104962 0.20769921] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444119 0.63186746 ... 0.78369114 0.17104962 0.20500238] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.77982651 0.17104962 0.2049341 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444127 0.6303475  ... 0.81451188 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444136 0.63186746 ... 0.78422085 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78200243 0.17104962 0.20493011] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78336665 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444127 0.63186746 ... 0.78200209 0.17104962 0.20483161] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444119 0.63186746 ... 0.7820134  0.17104962 0.11563593] -> [13.0, 0.0018007722670802865]
, [0.82502655 0.42444126 0.63186746 ... 0.81362747 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244413  0.63186746 ... 0.78261245 0.17104962 0.20499027] -> [13.0, 0.0018007722670802865]
, [0.82502766 0.42444126 0.63186746 ... 0.78019058 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.7814737  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.6302709  ... 0.78370596 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.63186746 ... 0.78390417 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.63186746 ... 0.81766286 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42454974 0.63199311 ... 0.78196198 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42940246 0.63186746 ... 0.78192716 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4244412  0.63186746 ... 0.77969908 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.8249806  0.42444126 0.63186746 ... 0.81238693 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78200266 0.17104962 0.2077238 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444444 0.63186759 ... 0.78209577 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42914746 0.63186746 ... 0.78197634 0.17104962 0.20458881] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444127 0.63186746 ... 0.78198307 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82829876 0.42444127 0.63186746 ... 0.81328265 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199477 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444615 0.63194985 ... 0.78014239 0.17104962 0.11597729] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444625 0.63194832 ... 0.78147553 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.4295511  0.63186746 ... 0.78190558 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199716 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78185781 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42923685 0.63186746 ... 0.78329263 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.7819943  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.3581777  ... 0.78230084 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444399 0.63187144 ... 0.78200302 0.17104962 0.20499023] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.7819943  0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444131 0.63186746 ... 0.81325096 0.17104962 0.20499038] -> [13.0, 0.0018007722670802865]
, [0.82502722 0.42444126 0.63186746 ... 0.78199695 0.17104962 0.2049904 ] -> [13.0, 0.0018007722670802865]
]
